WWF NET IDENTIFICATION,
NET CODE: WT29,
COLOUR:,Clear
MESH SIZE: 1.7cm,
TWINE SIZE: 0.3mm,
NET USE:,Bait net
ORIGIN*:,Indonesia
COMMENTS:,
NET CODE: WT33,
COLOUR:,White
MESH SIZE: 2.5cm,
TWINE SIZE: 2.0mm,
STRANDS:,3
NET USE:,Trawl
ORIGIN*:,Yet to be
,determined
COMMENTS:,
NET CODE: WT01,
COLOUR:,White
MESH SIZE: 3.2cm,
TWINE SIZE: 1.5mm,
STRANDS:,3
NET USE:,Trawl
ORIGIN*:,Indonesia
COMMENTS:,
Possible cod end of net,
* PROBABLE COUNTRY OF ORIGIN (see box page 6),
8,

NET CODE: WT27,
COLOUR:,White
MESH SIZE: 4.2cm,
TWINE SIZE: 1.5mm,
STRANDS:,3
NET USE:,Trawl
ORIGIN*:,Yet to be
,determined
COMMENTS:,
NET CODE: WT02,
COLOUR:,White
MESH SIZE: 4.3cm,
TWINE SIZE: 2.0mm,
STRANDS:,3
NET USE:,Trawl
ORIGIN*:,Taiwan/Korea
COMMENTS:,
Cod end of net,
NET CODE: WT03,
COLOUR:,White
MESH SIZE: 4.7cm,
TWINE SIZE: 1.0mm,
STRANDS:,3
NET USE:,Trawl
ORIGIN*:,Indonesia/
,India
COMMENTS:,
* PROBABLE COUNTRY OF ORIGIN (see box page 6),
,9

WWF NET IDENTIFICATION,
NET CODE: WT04,
COLOUR:,Clear
MESH SIZE: 5.0cm,
TWINE SIZE: 0.4mm,
NET USE:,Bait net
ORIGIN*:,Australia
COMMENTS:,
Monofilament net,
NET CODE: WT28,
COLOUR:,White
MESH SIZE: 5.0cm,
TWINE SIZE: 2.0mm,
STRANDS:,3
NET USE:,Trawl
ORIGIN*:,Yet to be
,determined
COMMENTS:,
NET CODE: WT32,
COLOUR:,White
MESH SIZE: 5.2cm,
TWINE SIZE: 3.0mm,
STRANDS:,3
NET USE:,Trawl
ORIGIN*:,Yet to be
,determined
COMMENTS:,
Double twine,
* PROBABLE COUNTRY OF ORIGIN (see box page 6),
10,

NET CODE: WT05,
COLOUR:,White
MESH SIZE: 5.7cm,
TWINE SIZE: 2.5mm,
STRANDS:,3
NET USE:,Yet to be
,determined
ORIGIN*:,Yet to be
,determined
COMMENTS:,
NET CODE: WT07,
COLOUR:,White
MESH SIZE: 6.0cm,
TWINE SIZE: 2.0mm,
STRANDS:,3
NET USE:,Trawl
ORIGIN*:,Yet to be
,determined
COMMENTS:,
NET CODE: WT06,
COLOUR:,White
MESH SIZE: 6.2cm,
TWINE SIZE: 3.0mm,
STRANDS:,2
NET USE:,Trawl
ORIGIN*:,Taiwan/Korea
COMMENTS:,
Double twine,
* PROBABLE COUNTRY OF ORIGIN (see box page 6),
,11

WWF NET IDENTIFICATION,
NET CODE: WT08,
COLOUR:,White
MESH SIZE: 6.3cm,
TWINE SIZE: 2.3mm,
STRANDS:,3
NET USE:,Trawl
ORIGIN*:,Yet to be
,determined
COMMENTS:,
NET CODE: WT09,
COLOUR:,White
MESH SIZE: 7.6cm,
TWINE SIZE: 3.0mm,
STRANDS:,3
NET USE:,Trawl
ORIGIN*:,Yet to be
,determined
COMMENTS:,
NET CODE: WT10,
COLOUR:,White
MESH SIZE: 7.8cm,
TWINE SIZE: 2.5mm,
STRANDS:,3
NET USE:,Trawl
ORIGIN*:,Yet to be
,determined
COMMENTS:,
* PROBABLE COUNTRY OF ORIGIN (see box page 6),
12,

NET CODE: WT11,
COLOUR:,White
MESH SIZE: 7.9cm,
